"0","DOE_dfs_columns <- data.frame(Name = as.character(NA),"
"0","                              Year = as.numeric(NA),"
"0","                              Column_Name = as.character(NA),"
"0","                              Class = as.character(NA))"
"0","for (i in 1:nrow(DOE_dfs)) {"
"0","  "
"0","  temp_colnames <- colnames(DOE_dfs$df[[i]])"
"0","  "
"0","  temp_classes <- list(NULL)"
"0","  "
"0","  for (j in 1:ncol(DOE_dfs$df[[i]])) {"
"0","    "
"0","    temp_classes[j] <- class(DOE_dfs$df[[i]][[j]])"
"0","    "
"0","  }"
"0","  "
"0","  temp_df <- data.frame(Name = as.character(DOE_dfs$Names[i]),"
"0","                        Year = as.numeric(DOE_dfs$Year[i]),"
"0","                        Column_Name = as.character(temp_colnames),"
"0","                        Class = as.character(temp_classes))"
"0","  "
"0","  DOE_dfs_columns <-"
"0","    DOE_dfs_columns %>% "
"0","    union(temp_df)"
"0","  "
"0","}"
"2","Column `Name` joining factors with different levels, coercing to character vector"
"2","Column `Column_Name` joining factors with different levels, coercing to character vector"
"2","Column `Class` joining factors with different levels, coercing to character vector"
"2","Column `Name` joining character vector and factor, coercing into character vector"
"2","Column `Column_Name` joining character vector and factor, coercing into character vector"
"2","Column `Class` joining character vector and factor, coercing into character vector"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","Column `Name` joining character vector and factor, coercing into character vector"
"2","Column `Column_Name` joining character vector and factor, coercing into character vector"
"2","Column `Class` joining character vector and factor, coercing into character vector"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","Column `Name` joining character vector and factor, coercing into character vector"
"2","Column `Column_Name` joining character vector and factor, coercing into character vector"
"2","Column `Class` joining character vector and factor, coercing into character vector"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","Column `Name` joining character vector and factor, coercing into character vector"
"2","Column `Column_Name` joining character vector and factor, coercing into character vector"
"2","Column `Class` joining character vector and factor, coercing into character vector"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","Column `Name` joining character vector and factor, coercing into character vector"
"2","Column `Column_Name` joining character vector and factor, coercing into character vector"
"2","Column `Class` joining character vector and factor, coercing into character vector"
